@000000 2034
@000001 0040
@000002 0814
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 4034
@000011 06C0
@000012 0014
@000013 DEC0
@000014 2034
@000015 0680
@000016 6914
@000017 D6A5
@000018 09C0
@000019 0801
@00001A 3E80
@00001B 0800
@00001C FF06
@00001D 003F
@00001E FA04
@00001F DEFF
@000020 0515
@000021 DFC0
@000022 0415
@000023 DD40
@000024 0315
@000025 DD00
@000026 0215
@000027 DCC0
@000028 0604
@000029 2500
@00002A 0304
@00002B 24C0
@00002C 0115
@00002D DC80
@00002E 0015
@00002F DC40
@000030 883A
@000031 2023
@000032 0117
@000033 9900
@000034 0217
@000035 A140
@000036 6AC0
@000037 0800
@000038 0117
@000039 A100
@00003A 0217
@00003B 9940
@00003C 883A
@00003D 1025
@00003E 6AC0
@00003F 0800
@000040 883A
@000041 100B
@000042 883A
@000043 9009
@000044 5D80
@000045 0800
@000046 0017
@000047 8940
@000048 883A
@000049 1009
@00004A 6AC0
@00004B 0800
@00004C 0117
@00004D 8900
@00004E 0217
@00004F A140
@000050 883A
@000051 102B
@000052 6AC0
@000053 0800
@000054 0117
@000055 A100
@000056 0217
@000057 8940
@000058 883A
@000059 1025
@00005A 6AC0
@00005B 0800
@00005C 883A
@00005D 100B
@00005E 883A
@00005F 9009
@000060 5D80
@000061 0800
@000062 0017
@000063 9940
@000064 883A
@000065 1009
@000066 6AC0
@000067 0800
@000068 883A
@000069 100B
@00006A 883A
@00006B A809
@00006C 5D80
@00006D 0800
@00006E 0117
@00006F 8900
@000070 0217
@000071 9940
@000072 883A
@000073 102B
@000074 6AC0
@000075 0800
@000076 0117
@000077 9900
@000078 0217
@000079 8940
@00007A 883A
@00007B 1025
@00007C 6AC0
@00007D 0800
@00007E 883A
@00007F 100B
@000080 883A
@000081 9009
@000082 5D80
@000083 0800
@000084 0017
@000085 A140
@000086 883A
@000087 1009
@000088 6AC0
@000089 0800
@00008A 883A
@00008B 100B
@00008C 883A
@00008D A809
@00008E 6480
@00008F 0800
@000090 0517
@000091 DFC0
@000092 0417
@000093 DD40
@000094 0317
@000095 DD00
@000096 0217
@000097 DCC0
@000098 0117
@000099 DC80
@00009A 0017
@00009B DC40
@00009C 0604
@00009D DEC0
@00009E 283A
@00009F F800
@0000A0 883A
@0000A1 318D
@0000A2 883A
@0000A3 294B
@0000A4 883A
@0000A5 318D
@0000A6 883A
@0000A7 218D
@0000A8 883A
@0000A9 294B
@0000AA 883A
@0000AB 290B
@0000AC 0017
@0000AD 3080
@0000AE 0017
@0000AF 28C0
@0000B0 0015
@0000B1 2880
@0000B2 0015
@0000B3 30C0
@0000B4 283A
@0000B5 F800
@0000B6 B217
@0000B7 D0A0
@0000B8 F204
@0000B9 DEFF
@0000BA 0D15
@0000BB DFC0
@0000BC 0C15
@0000BD DF00
@0000BE 0B15
@0000BF DDC0
@0000C0 0A15
@0000C1 DD80
@0000C2 0915
@0000C3 DD40
@0000C4 0815
@0000C5 DD00
@0000C6 0715
@0000C7 DCC0
@0000C8 0615
@0000C9 DC80
@0000CA 0515
@0000CB DC40
@0000CC 0415
@0000CD DC00
@0000CE 0315
@0000CF D880
@0000D0 883A
@0000D1 200D
@0000D2 883A
@0000D3 0011
@0000D4 0317
@0000D5 D8C0
@0000D6 883A
@0000D7 000B
@0000D8 883A
@0000D9 1A05
@0000DA 0017
@0000DB 11C0
@0000DC 883A
@0000DD 2985
@0000DE 0017
@0000DF 1100
@0000E0 883A
@0000E1 3947
@0000E2 0A04
@0000E3 0080
@0000E4 0104
@0000E5 2940
@0000E6 0015
@0000E7 1900
@0000E8 F91E
@0000E9 28BF
@0000EA 0104
@0000EB 4200
@0000EC 883A
@0000ED 314D
@0000EE F21E
@0000EF 417F
@0000F0 E034
@0000F1 010F
@0000F2 0215
@0000F3 D900
@0000F4 883A
@0000F5 0025
@0000F6 0115
@0000F7 D800
@0000F8 883A
@0000F9 0023
@0000FA 0317
@0000FB D880
@0000FC 883A
@0000FD 8C79
@0000FE 883A
@0000FF 000B
@000100 883A
@000101 E0A1
@000102 0017
@000103 8080
@000104 883A
@000105 172F
@000106 0017
@000107 B900
@000108 A000
@000109 0800
@00010A 2426
@00010B 1000
@00010C 0117
@00010D D8C0
